Mooring Name,Latitude,Longitude,Date,Time,xCO2  SW (wet) (umol/mol),QF,H2O (mmol/mol),xCO2  Air (wet) (umol/mol),QF,H2O (mmol/mol),Licor Atm Pressure  (hPa),Licor Temp (C),% O2,SST (C),Salinity,xCO2  SW (dry) (umol/mol),xCO2  Air (dry) (umol/mol),fCO2  SW (sat) uatm,fCO2  Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2
CCE2_121W_34N,34.324,-120.816,3/24/12,6:17,533.9,2,2.47,400.3,2,2.25,1017.2,13,99.45,11.378,33.744,535.2,401.2,528.3,396.1,132.2,530.3,397.6,132.7
CCE2_121W_34N,34.324,-120.816,3/24/12,9:17,559.6,2,2.65,399.3,2,2.48,1017,12,98.8,11.201,33.748,561.1,400.3,553.8,395.1,158.7,555.9,396.6,159.3
CCE2_121W_34N,34.324,-120.816,3/24/12,12:17,521.7,2,2.73,398.9,2,2.52,1016.1,11.9,98.63,11.136,33.704,523.1,399.9,515.9,394.4,121.5,517.8,395.9,121.9
CCE2_121W_34N,34.324,-120.816,3/24/12,15:17,563.1,2,2.78,399.1,2,2.62,1015.7,11.9,98.12,11.094,33.744,564.6,400.2,556.6,394.5,162.1,558.8,396,162.8
CCE2_121W_34N,34.324,-120.816,3/24/12,18:17,604.4,2,2.71,399.4,2,2.62,1015.8,12,97.53,10.918,33.755,606,400.4,597.6,394.9,202.7,599.9,396.4,203.5
CCE2_121W_34N,34.324,-120.816,3/24/12,21:17,625.7,2,2.81,399.3,2,2.7,1014.5,12,96.92,10.96,33.764,627.5,400.3,617.9,394.2,223.7,620.3,395.7,224.5
CCE2_121W_34N,34.324,-120.816,3/25/12,0:17,610.2,2,2.76,399.1,2,2.67,1012.5,12.1,96.6,10.955,33.77,611.9,400.2,601.4,393.3,208.1,603.7,394.8,208.9
CCE2_121W_34N,34.324,-120.816,3/25/12,3:17,544.8,2,2.84,399,2,2.76,1011.8,12.2,96.99,11.316,33.702,546.3,400.1,536.4,392.8,143.6,538.4,394.3,144.1
CCE2_121W_34N,34.324,-120.816,3/25/12,6:17,517.7,2,2.92,398.3,2,2.88,1011.3,12.4,97.63,11.474,33.649,519.2,399.5,509.5,392,117.5,511.4,393.5,117.9
CCE2_121W_34N,34.324,-120.816,3/25/12,9:17,520.5,2,2.58,399.6,2,2.49,1012.2,12.3,97.81,11.407,33.618,521.9,400.6,512.6,393.4,119.2,514.5,394.9,119.6
CCE2_121W_34N,34.324,-120.816,3/25/12,12:17,535.8,2,2.73,399.6,2,2.65,1011.3,12,97.74,11.253,33.655,537.2,400.7,527.3,393.2,134,529.3,394.7,134.5
CCE2_121W_34N,34.324,-120.816,3/25/12,15:17,541.9,2,2.8,399.8,2,2.72,1011.4,12,97.67,11.21,33.671,543.4,400.9,533.4,393.5,139.9,535.5,395,140.4
CCE2_121W_34N,34.324,-120.816,3/25/12,18:17,532.4,2,2.85,399.9,2,2.79,1010.3,12.3,97.81,11.313,33.674,533.9,401,523.4,393.1,130.3,525.4,394.6,130.8
CCE2_121W_34N,34.324,-120.816,3/25/12,21:17,492.7,2,2.5,399.4,2,2.42,1009.4,11.9,97.73,10.748,33.712,494,400.4,484.1,392.3,91.7,485.9,393.8,92.1
CCE2_121W_34N,34.324,-120.816,3/26/12,0:17,421.4,2,2.82,398.9,2,2.78,1009,11.8,98.38,10.942,33.778,422.6,400,413.9,391.8,22.1,415.5,393.3,22.2
CCE2_121W_34N,34.324,-120.816,3/26/12,3:17,474.6,2,2.68,399.1,2,2.59,1011.5,11.8,98.5,10.921,33.723,475.9,400.1,467.3,392.9,74.4,469.1,394.4,74.7
CCE2_121W_34N,34.324,-120.816,3/26/12,6:17,410.7,2,2.68,400.4,2,2.59,1015,11.7,98.95,10.934,33.756,411.8,401.4,405.8,395.5,10.3,407.3,397,10.3
CCE2_121W_34N,34.324,-120.816,3/26/12,9:17,418.9,2,2.67,400.5,2,2.57,1017.6,11.7,99.1,10.965,33.748,420,401.5,414.9,396.6,18.3,416.5,398.1,18.4
CCE2_121W_34N,34.324,-120.816,3/26/12,12:17,394.9,2,2.64,400,2,2.54,1018.7,11.7,99.54,11.113,33.736,395.9,401,391.5,396.5,-5.1,393,398.1,-5.1
CCE2_121W_34N,34.324,-120.816,3/26/12,15:17,347.6,2,2.77,398.5,2,2.68,1020.7,11.8,100.33,11.181,33.736,348.6,399.6,345.3,395.9,-50.5,346.6,397.4,-50.7
CCE2_121W_34N,34.324,-120.816,3/26/12,18:17,508.7,2,2.94,398.6,2,2.83,1022.1,12.5,99.41,10.884,33.746,510.2,399.7,506.3,396.7,109.7,508.3,398.2,110.1
CCE2_121W_34N,34.324,-120.816,3/26/12,21:17,479.7,2,3.11,398.6,2,2.96,1021.6,13.1,99.43,11.733,33.575,481.2,399.8,476.9,396.3,80.6,478.7,397.8,80.9
CCE2_121W_34N,34.324,-120.816,3/27/12,0:17,469,2,3.12,398.8,2,2.87,1021.2,13.7,99.43,11.604,33.588,470.5,399.9,466.2,396.2,69.9,467.9,397.7,70.2
CCE2_121W_34N,34.324,-120.816,3/27/12,3:17,413.3,2,2.9,399.2,2,2.7,1021.2,13.7,100.04,11.64,33.646,414.5,400.3,410.7,396.6,14.1,412.3,398.1,14.2
CCE2_121W_34N,34.324,-120.816,3/27/12,6:17,399.9,2,2.88,399,2,2.71,1021,12.9,100.66,11.563,33.652,401.1,400.1,397.3,396.4,0.9,398.8,397.9,0.9
CCE2_121W_34N,34.324,-120.816,3/27/12,9:17,449,2,2.87,399.3,2,2.74,1020.3,12.5,100.52,11.523,33.586,450.3,400.4,445.8,396.4,49.3,447.5,397.9,49.5
CCE2_121W_34N,34.324,-120.816,3/27/12,12:17,468.1,2,2.87,400,2,2.74,1019.6,12.4,100.16,11.684,33.566,469.4,401.1,464.3,396.8,67.6,466.1,398.3,67.8
CCE2_121W_34N,34.324,-120.816,3/27/12,15:17,340.2,2,2.94,400,2,2.82,1020.6,12.6,101.89,12.005,33.597,341.2,401.1,337.7,397,-59.3,339,398.5,-59.5
CCE2_121W_34N,34.324,-120.816,3/27/12,18:17,336.8,2,3.16,398.7,2,3.11,1021,13.1,103.2,12.373,33.595,337.8,399.9,334.4,395.9,-61.5,335.7,397.4,-61.7
CCE2_121W_34N,34.324,-120.816,3/27/12,21:17,344.7,2,3.25,398.4,2,3.12,1020.6,13.6,104,12.731,33.579,345.8,399.7,342.1,395.4,-53.3,343.4,396.9,-53.5
CCE2_121W_34N,34.324,-120.816,3/28/12,0:17,337.7,2,3.28,398.4,2,3.12,1019.4,13.9,104.67,12.615,33.561,338.8,399.6,334.8,394.9,-60.1,336,396.4,-60.4
CCE2_121W_34N,34.324,-120.816,3/28/12,3:17,337.8,2,3.17,398.7,2,3.03,1019,13.9,105.29,12.677,33.555,338.9,399.9,334.7,395,-60.3,336,396.5,-60.5
CCE2_121W_34N,34.324,-120.816,3/28/12,6:17,425.4,2,3.19,398.4,2,3.07,1020,13.7,104.42,12.444,33.534,426.7,399.6,422,395.2,26.8,423.6,396.7,26.9
CCE2_121W_34N,34.324,-120.816,3/28/12,9:17,331.6,2,3.18,398.1,2,3.09,1019.6,13.6,105.18,12.472,33.593,332.7,399.4,328.9,394.8,-65.9,330.1,396.3,-66.2
CCE2_121W_34N,34.324,-120.816,3/28/12,12:17,349.7,2,3.2,398.2,2,3.11,1018.9,13.7,105.42,12.534,33.56,350.9,399.4,346.6,394.6,-48,347.9,396.1,-48.1
CCE2_121W_34N,34.324,-120.816,3/28/12,15:17,338.6,2,3.17,398,2,3.09,1020.4,13.6,105.69,12.294,33.566,339.6,399.2,336.1,395,-59,337.3,396.5,-59.2
CCE2_121W_34N,34.324,-120.816,3/28/12,18:17,362.1,2,3.32,397.7,2,3.31,1020.9,13.7,105.61,12.566,33.495,363.4,399,359.6,394.9,-35.3,361,396.4,-35.5
CCE2_121W_34N,34.324,-120.816,3/28/12,21:17,354.5,2,3.35,397.5,2,3.41,1020,14.2,105.7,12.732,33.536,355.7,398.9,351.7,394.4,-42.7,353,395.9,-42.8
CCE2_121W_34N,34.324,-120.816,3/29/12,0:17,352,2,3.09,399.3,2,3.04,1019.2,14.2,105.68,12.897,33.526,353.1,400.5,348.8,395.6,-46.8,350.1,397.1,-47
CCE2_121W_34N,34.324,-120.816,3/29/12,3:17,381.7,2,2.99,400.4,2,2.9,1019.9,13.9,105.08,12.799,33.52,382.8,401.6,378.4,397,-18.5,379.9,398.4,-18.6
CCE2_121W_34N,34.324,-120.816,3/29/12,6:17,353.3,2,2.98,398.9,2,2.89,1021,13.5,104.95,12.417,33.561,354.3,400,350.8,396,-45.2,352.1,397.5,-45.4
CCE2_121W_34N,34.324,-120.816,3/29/12,9:17,348.3,2,2.93,398.8,2,2.86,1020.9,13.2,105.13,12.245,33.584,349.3,399.9,345.8,395.9,-50.1,347.1,397.4,-50.3
CCE2_121W_34N,34.324,-120.816,3/29/12,12:17,356.3,2,2.92,398.9,2,2.86,1020.1,12.9,105.08,12.104,33.587,357.3,400.1,353.5,395.8,-42.3,354.9,397.3,-42.5
CCE2_121W_34N,34.324,-120.816,3/29/12,15:17,357.6,2,2.88,399.3,2,2.82,1020.7,12.9,104.88,12.236,33.561,358.6,400.5,355,396.4,-41.4,356.3,397.9,-41.6
CCE2_121W_34N,34.324,-120.816,3/29/12,18:17,363.5,2,2.95,398.9,2,2.92,1020.4,13,104.38,12.194,33.563,364.5,400.1,360.7,395.9,-35.2,362.1,397.4,-35.3
CCE2_121W_34N,34.324,-120.816,3/29/12,21:17,365.4,2,3.15,398.8,2,3.18,1019.5,13.2,104.04,12.23,33.571,366.5,400.1,362.4,395.5,-33.2,363.7,397,-33.3
CCE2_121W_34N,34.324,-120.816,3/30/12,0:17,337,2,3.04,398.8,2,3.04,1018.5,13.3,104.2,12.218,33.604,338,400,333.9,395.1,-61.2,335.1,396.6,-61.4
CCE2_121W_34N,34.324,-120.816,3/30/12,3:17,374.9,2,2.96,399,2,2.89,1019.7,13.2,103.64,12.132,33.56,376,400.2,371.9,395.8,-23.9,373.3,397.3,-24
CCE2_121W_34N,34.324,-120.816,3/30/12,6:17,401.9,2,3,399,2,2.93,1020.2,13,102.73,11.947,33.533,403.1,400.1,398.9,396,2.9,400.4,397.5,2.9
CCE2_121W_34N,34.324,-120.816,3/30/12,9:17,384.9,2,3.02,398.6,2,2.95,1018.8,13,102.44,12.05,33.574,386.1,399.8,381.5,395.1,-13.6,382.9,396.6,-13.7
CCE2_121W_34N,34.324,-120.816,3/30/12,12:17,357.8,2,2.95,398.8,2,2.9,1017.2,13,102.77,12.01,33.607,358.8,399.9,354,394.5,-40.5,355.4,396,-40.7
CCE2_121W_34N,34.324,-120.816,3/30/12,15:17,355.3,2,2.96,399,2,2.9,1017.8,12.9,102.96,11.989,33.613,356.4,400.2,351.8,395,-43.2,353.1,396.5,-43.4
CCE2_121W_34N,34.324,-120.816,3/30/12,18:17,385.8,2,3.13,398.6,2,3.12,1018.5,13,102.66,11.949,33.586,387,399.9,382.4,395.1,-12.7,383.8,396.6,-12.7
CCE2_121W_34N,34.324,-120.816,3/30/12,21:17,377.5,2,3.25,398.2,2,3.27,1017.8,13.2,102.69,12.195,33.582,378.7,399.5,373.8,394.3,-20.6,375.2,395.8,-20.6
CCE2_121W_34N,34.324,-120.816,3/31/12,0:17,371,2,3.07,398.3,2,3.09,1016.9,13.4,102.71,12.246,33.583,372.1,399.5,366.9,393.9,-27,368.3,395.4,-27.1
CCE2_121W_34N,34.324,-120.816,3/31/12,3:17,434.8,2,3.06,398.5,2,2.99,1017.2,13.2,101.99,11.998,33.468,436.1,399.7,430.2,394.3,35.9,431.9,395.8,36.1
CCE2_121W_34N,34.324,-120.816,3/31/12,6:17,430.5,2,3.06,398.5,2,3,1017.9,13.2,101.33,12.11,33.408,431.8,399.7,426.3,394.6,31.7,427.9,396.1,31.8
CCE2_121W_34N,34.324,-120.816,3/31/12,9:17,432,2,3.04,398.5,2,2.98,1017.1,13.1,100.98,12.03,33.409,433.3,399.7,427.4,394.3,33.1,429,395.8,33.2
CCE2_121W_34N,34.324,-120.816,3/31/12,12:17,441.5,2,3.02,398.4,2,2.97,1016.3,13,100.73,11.821,33.477,442.8,399.6,436.6,394,42.6,438.2,395.5,42.7
CCE2_121W_34N,34.324,-120.816,3/31/12,15:17,424.2,2,3.06,398.6,2,3.01,1016.6,12.9,100.7,11.967,33.459,425.5,399.8,419.6,394.2,25.4,421.2,395.7,25.5
CCE2_121W_34N,34.324,-120.816,3/31/12,18:17,406.3,2,3.14,398.2,2,3.14,1017.5,13.2,100.7,12.413,33.358,407.6,399.4,402.1,394.1,8,403.6,395.6,8.1
CCE2_121W_34N,34.324,-120.816,3/31/12,21:17,402,2,3.01,398.9,2,3,1017.4,13.5,100.72,12.46,33.345,403.2,400.1,397.7,394.7,3.1,399.2,396.2,3.1
CCE2_121W_34N,34.324,-120.816,4/1/12,0:17,399.5,2,3.01,399.2,2,2.94,1017.8,13.3,100.74,12.495,33.348,400.7,400.3,395.4,395,0.4,396.9,396.5,0.4
CCE2_121W_34N,34.324,-120.816,4/1/12,3:17,378.1,2,3.2,399,2,3.08,1018.4,13.5,100.82,12.67,33.232,379.3,400.2,374.4,395.1,-20.7,375.9,396.6,-20.7
CCE2_121W_34N,34.324,-120.816,4/1/12,6:17,383,2,3.2,399.4,2,3.1,1019.5,13.5,100.78,12.653,33.234,384.2,400.7,379.7,396,-16.2,381.1,397.4,-16.3
CCE2_121W_34N,34.324,-120.816,4/1/12,9:17,386.7,2,2.96,399.6,2,2.85,1020.6,13.3,100.56,12.577,33.245,387.9,400.7,383.8,396.5,-12.7,385.2,398,-12.8
CCE2_121W_34N,34.324,-120.816,4/1/12,12:17,405.4,2,2.89,400,2,2.79,1020.9,13.1,100.16,12.175,33.276,406.6,401.2,402.6,397.2,5.4,404.1,398.7,5.4
CCE2_121W_34N,34.324,-120.816,4/1/12,15:17,425,2,2.84,400,2,2.72,1022.7,12.6,99.63,11.825,33.316,426.2,401,422.8,397.9,25,424.4,399.4,25.1
CCE2_121W_34N,34.324,-120.816,4/1/12,18:17,435.9,2,2.74,400.2,2,2.67,1024.2,12.6,98.99,11.648,33.331,437.1,401.2,434.3,398.7,35.6,436,400.2,35.7
CCE2_121W_34N,34.324,-120.816,4/1/12,21:17,443.1,2,2.81,400.1,2,2.79,1023.5,12.4,99.05,11.53,33.365,444.4,401.2,441.3,398.5,42.8,443,400,43
CCE2_121W_34N,34.324,-120.816,4/2/12,0:17,434.1,2,2.85,400.4,2,2.76,1021.6,12.4,99.2,11.56,33.418,435.3,401.5,431.5,398,33.5,433.1,399.5,33.6
CCE2_121W_34N,34.324,-120.816,4/2/12,3:17,439.9,2,2.82,400.3,2,2.69,1022.1,12.4,99.02,11.455,33.455,441.2,401.4,437.6,398.1,39.5,439.3,399.6,39.6
CCE2_121W_34N,34.324,-120.816,4/2/12,6:17,452.8,2,2.86,400.2,2,2.76,1023.7,12.2,98.76,11.279,33.464,454.1,401.3,451.2,398.7,52.5,452.9,400.2,52.7
CCE2_121W_34N,34.324,-120.816,4/2/12,9:17,458.6,2,2.82,400.5,2,2.73,1022.8,12.1,98.48,11.211,33.477,459.9,401.6,456.5,398.7,57.8,458.3,400.2,58
CCE2_121W_34N,34.324,-120.816,4/2/12,12:17,465,2,2.85,400.5,2,2.77,1021.3,12.1,98.24,11.139,33.485,466.3,401.6,462.2,398.1,64.2,464,399.6,64.4
CCE2_121W_34N,34.324,-120.816,4/2/12,15:17,468.9,2,2.92,402.3,2,2.81,1021.2,12,98.04,11.104,33.492,470.3,403.4,466.2,399.9,66.3,468,401.5,66.5
CCE2_121W_34N,34.324,-120.816,4/2/12,18:17,466.8,2,2.88,403.1,2,2.85,1020.6,12.2,97.99,11.094,33.47,468.2,404.2,463.8,400.4,63.3,465.6,402,63.6
CCE2_121W_34N,34.324,-120.816,4/2/12,21:17,440.3,2,2.99,401,2,2.96,1018.2,12.4,98.54,11.532,33.502,441.6,402.2,436.3,397.4,38.9,438,398.9,39.1
CCE2_121W_34N,34.324,-120.816,4/3/12,0:17,458,2,3.05,400.7,2,2.96,1016.8,12.6,98.64,11.308,33.503,459.4,401.9,453.3,396.6,56.7,455,398.1,56.9
CCE2_121W_34N,34.324,-120.816,4/3/12,3:17,448.6,2,2.93,400.3,2,2.81,1016.9,12.5,98.52,11.307,33.554,450,401.4,444,396.1,47.9,445.7,397.6,48.1
CCE2_121W_34N,34.324,-120.816,4/3/12,6:17,460.3,2,2.93,400.6,2,2.83,1017.4,12.3,98.43,11.196,33.525,461.7,401.8,455.9,396.7,59.2,457.6,398.2,59.4
CCE2_121W_34N,34.324,-120.816,4/3/12,9:17,433.3,2,2.95,400.7,2,2.86,1016.9,12.2,98.48,11.353,33.605,434.6,401.9,428.9,396.6,32.3,430.5,398.1,32.4
CCE2_121W_34N,34.324,-120.816,4/3/12,12:17,441.1,2,2.93,400.7,2,2.84,1016.6,12.4,98.52,11.373,33.691,442.4,401.8,436.5,396.4,40.1,438.1,397.9,40.2
CCE2_121W_34N,34.324,-120.816,4/3/12,15:17,439.1,2,3,400.4,2,2.9,1018.1,12.4,98.42,11.377,33.693,440.4,401.6,435.1,396.8,38.4,436.8,398.3,38.5
CCE2_121W_34N,34.324,-120.816,4/3/12,18:17,432.4,2,2.99,400.2,2,2.96,1018.5,12.6,98.56,11.454,33.698,433.7,401.4,428.6,396.7,31.8,430.2,398.2,32
CCE2_121W_34N,34.324,-120.816,4/3/12,21:17,420.4,2,3.04,399.9,2,3.06,1017.7,12.7,98.94,11.571,33.666,421.7,401.1,416.4,396.1,20.3,418,397.6,20.3
CCE2_121W_34N,34.324,-120.816,4/4/12,0:17,408.9,2,3.08,399.8,2,3,1017.2,12.8,99.59,11.583,33.619,410.2,401,404.9,395.8,9,406.4,397.3,9.1
CCE2_121W_34N,34.324,-120.816,4/4/12,3:17,413.6,2,2.99,399.9,2,2.89,1018.6,12.7,99.77,11.5,33.617,414.8,401,410,396.4,13.6,411.6,397.9,13.7
CCE2_121W_34N,34.324,-120.816,4/4/12,6:17,422.5,2,3,399.9,2,2.91,1018.9,12.6,99.76,11.445,33.602,423.7,401.1,418.9,396.5,22.4,420.5,398,22.5
CCE2_121W_34N,34.324,-120.816,4/4/12,9:17,431.9,2,2.99,399.7,2,2.92,1019.1,12.6,99.55,11.409,33.597,433.1,400.9,428.3,396.4,31.9,430,397.9,32
CCE2_121W_34N,34.324,-120.816,4/4/12,12:17,427.2,2,2.85,400.2,2,2.76,1017.8,12.5,99.53,11.489,33.57,428.4,401.3,423.1,396.4,26.8,424.7,397.9,26.9
CCE2_121W_34N,34.324,-120.816,4/4/12,15:17,429.8,2,2.87,400.4,2,2.77,1018.7,12.3,99.51,11.434,33.578,431.1,401.5,426.1,396.9,29.2,427.7,398.4,29.4
CCE2_121W_34N,34.324,-120.816,4/4/12,18:17,441.5,2,2.83,401.1,2,2.78,1019.9,12.4,99.26,11.361,33.567,442.8,402.2,438.3,398.1,40.1,439.9,399.7,40.3
CCE2_121W_34N,34.324,-120.816,4/4/12,21:17,435.8,2,2.82,400.3,2,2.81,1018.8,12.3,99.22,11.399,33.596,437.1,401.5,432.1,396.9,35.2,433.7,398.4,35.3
CCE2_121W_34N,34.324,-120.816,4/5/12,0:17,452.6,3,2.79,400.1,2,2.71,1017.1,12.3,99.53,11.464,33.621,453.9,401.2,447.9,396,52,449.7,397.5,52.2
CCE2_121W_34N,34.324,-120.816,4/5/12,3:17,438.4,2,2.72,400.4,2,2.58,1017.5,12.3,99.32,11.338,33.677,439.6,401.5,434,396.4,37.6,435.7,397.9,37.8
CCE2_121W_34N,34.324,-120.816,4/5/12,6:17,442,2,2.69,400.7,2,2.58,1017.7,12,98.94,11.283,33.682,443.2,401.7,437.7,396.8,40.9,439.4,398.3,41.1
CCE2_121W_34N,34.324,-120.816,4/5/12,9:17,458.3,2,2.7,401,2,2.6,1017.6,11.9,98.59,11.157,33.681,459.6,402.1,453.9,397.1,56.8,455.6,398.6,57
CCE2_121W_34N,34.324,-120.816,4/5/12,12:17,463.4,2,2.64,401.1,2,2.54,1017.3,11.8,97.87,11.101,33.691,464.6,402.2,458.7,397.1,61.6,460.5,398.6,61.9
CCE2_121W_34N,34.324,-120.816,4/5/12,15:17,461.6,2,2.62,401.2,2,2.52,1018.6,11.8,98.17,11.125,33.732,462.8,402.2,457.6,397.6,59.9,459.3,399.2,60.2
CCE2_121W_34N,34.324,-120.816,4/5/12,18:17,503.7,2,2.59,401.3,2,2.49,1019.8,11.8,97.43,10.887,33.717,505,402.3,500,398.3,101.7,501.9,399.9,102.1
CCE2_121W_34N,34.324,-120.816,4/5/12,21:17,493.1,2,2.66,400.5,2,2.61,1019.4,11.7,96.92,10.97,33.726,494.4,401.6,489.2,397.4,91.9,491.1,398.9,92.2
CCE2_121W_34N,34.324,-120.816,4/6/12,0:17,467.3,2,2.64,400.4,2,2.54,1019,11.8,97.03,11.032,33.709,468.5,401.5,463.4,397.1,66.3,465.2,398.6,66.6
CCE2_121W_34N,34.324,-120.816,4/6/12,3:17,487,2,2.63,400.8,2,2.48,1020,11.9,97.04,10.908,33.747,488.3,401.8,483.5,397.9,85.6,485.3,399.4,85.9
CCE2_121W_34N,34.324,-120.816,4/6/12,6:17,582,2,2.61,401.5,2,2.49,1021.9,11.5,96.08,10.541,33.746,583.5,402.5,579.1,399.4,179.7,581.3,400.9,180.4
CCE2_121W_34N,34.324,-120.816,4/6/12,9:17,622,2,2.6,401.7,2,2.49,1022.5,11.1,95.14,10.415,33.754,623.6,402.7,619.2,399.9,219.3,621.6,401.5,220.2
CCE2_121W_34N,34.324,-120.816,4/6/12,12:17,622.1,2,2.51,402.4,2,2.38,1022.4,11,94.53,10.453,33.764,623.6,403.4,619.2,400.5,218.7,621.6,402.1,219.6
CCE2_121W_34N,34.324,-120.816,4/6/12,15:17,605.7,2,2.52,403.4,2,2.39,1023.4,11,94.58,10.521,33.771,607.3,404.4,603.5,401.9,201.7,605.9,403.4,202.4
CCE2_121W_34N,34.324,-120.816,4/6/12,18:17,613.9,2,2.68,403.4,2,2.56,1023.8,11.1,94.31,10.491,33.77,615.5,404.4,612,402.1,209.9,614.4,403.6,210.7
CCE2_121W_34N,34.324,-120.816,4/6/12,21:17,526.1,2,2.72,401.4,2,2.66,1021.9,11.3,94.99,10.742,33.757,527.6,402.5,523.4,399.4,124.1,525.5,400.9,124.6
CCE2_121W_34N,34.324,-120.816,4/7/12,0:17,509.9,2,2.77,401.2,2,2.65,1020.4,11.6,95.97,10.785,33.76,511.3,402.3,506.5,398.6,107.9,508.4,400.1,108.4
CCE2_121W_34N,34.324,-120.816,4/7/12,3:17,550.9,2,2.66,401.3,2,2.53,1020.1,11.8,95.89,10.646,33.78,552.4,402.3,547.1,398.5,148.6,549.2,400,149.2
CCE2_121W_34N,34.324,-120.816,4/7/12,6:17,554.6,2,2.74,401.8,2,2.62,1019.6,11.6,95.73,10.617,33.769,556.1,402.9,550.6,398.9,151.7,552.8,400.4,152.3
CCE2_121W_34N,34.324,-120.816,4/7/12,9:17,603.3,2,2.74,402.7,2,2.64,1019.1,11.4,94.87,10.377,33.777,605,403.8,598.8,399.6,199.2,601.1,401.2,199.9
CCE2_121W_34N,34.324,-120.816,4/7/12,12:17,615.7,2,2.73,403.2,2,2.63,1018.8,11.3,94.31,10.327,33.779,617.4,404.3,610.9,400,210.8,613.2,401.6,211.6
CCE2_121W_34N,34.324,-120.816,4/7/12,15:17,558.6,2,2.85,403.1,2,2.77,1019.3,11.4,94.24,10.512,33.743,560.2,404.2,554.5,400.1,154.4,556.7,401.6,155
CCE2_121W_34N,34.324,-120.816,4/7/12,18:17,528.2,2,2.97,404.5,2,2.94,1020,11.7,94.54,10.727,33.744,529.8,405.6,524.7,401.7,122.9,526.7,403.3,123.4
CCE2_121W_34N,34.324,-120.816,4/7/12,21:17,558,2,3.01,405.7,2,3.02,1019.5,11.9,94.8,10.898,33.749,559.7,406.9,554,402.7,151.2,556.1,404.3,151.8
CCE2_121W_34N,34.324,-120.816,4/8/12,0:17,517.7,2,3.03,402.6,2,2.95,1018.6,12.2,95.27,11.06,33.579,519.3,403.8,513.5,399.2,114.2,515.4,400.7,114.7
CCE2_121W_34N,34.324,-120.816,4/8/12,3:17,586.1,2,2.8,402.9,2,2.67,1018.7,12.1,95.34,10.752,33.746,587.8,404,581.4,399.6,181.8,583.6,401.2,182.5
CCE2_121W_34N,34.324,-120.816,4/8/12,6:17,736.8,2,2.71,406.7,2,2.6,1018.7,11.7,94.03,10.284,33.846,738.8,407.7,731,403.4,327.6,733.8,405,328.8
CCE2_121W_34N,34.324,-120.816,4/8/12,9:17,813.2,2,2.68,402.7,2,2.58,1019,11.2,92.32,9.93,33.919,815.4,403.7,807.2,399.7,407.5,810.4,401.3,409.1
CCE2_121W_34N,34.324,-120.816,4/8/12,12:17,802.1,2,2.61,402.7,2,2.52,1018.3,11,91.39,9.951,33.888,804.2,403.7,795.6,399.4,396.2,798.7,401,397.7
CCE2_121W_34N,34.324,-120.816,4/8/12,15:17,740,2,2.74,403.4,2,2.65,1018.5,11,91.14,10.084,33.84,742.1,404.5,734.2,400.2,334,737.1,401.8,335.3
CCE2_121W_34N,34.324,-120.816,4/8/12,18:17,757,2,2.5,405.4,2,2.45,1019.7,11.2,90.46,10.13,33.865,758.9,406.4,751.7,402.6,349.1,754.6,404.1,350.5
CCE2_121W_34N,34.324,-120.816,4/8/12,21:17,771.9,2,2.95,401.4,2,2.97,1019.4,11.3,89.8,10.432,33.878,774.2,402.6,766.5,398.6,367.9,769.4,400.1,369.3
CCE2_121W_34N,34.324,-120.816,4/9/12,0:17,749.9,2,2.98,400.4,2,2.93,1019,11.7,90,10.443,33.865,752.1,401.6,744.3,397.4,346.9,747.2,398.9,348.2
CCE2_121W_34N,34.324,-120.816,4/9/12,3:17,724.4,2,2.73,400.6,2,2.61,1018.3,11.7,90.55,10.247,33.843,726.4,401.6,718.4,397.2,321.2,721.2,398.8,322.5
CCE2_121W_34N,34.324,-120.816,4/9/12,6:17,729.8,2,2.7,400.8,2,2.59,1018,11.4,90.94,10.298,33.825,731.8,401.8,723.5,397.3,326.2,726.3,398.8,327.5
CCE2_121W_34N,34.324,-120.816,4/9/12,9:17,790.3,2,2.65,402.4,2,2.56,1016.9,11.3,89.78,10.129,33.866,792.4,403.4,782.8,398.5,384.3,785.8,400,385.8
CCE2_121W_34N,34.324,-120.816,4/9/12,12:17,681.5,2,2.67,400.6,2,2.57,1016.9,11.2,90.39,10.318,33.853,683.4,401.6,674.9,396.6,278.3,677.5,398.2,279.4
CCE2_121W_34N,34.324,-120.816,4/9/12,15:17,759.6,2,2.76,400.6,2,2.67,1016.8,11.1,89.68,10.094,33.837,761.7,401.7,752.4,396.8,355.6,755.3,398.3,357
CCE2_121W_34N,34.324,-120.816,4/9/12,18:17,738.1,2,2.84,401.4,2,2.79,1017.2,11.6,89.96,10.446,33.867,740.2,402.5,731.2,397.6,333.6,734,399.2,334.8
CCE2_121W_34N,34.324,-120.816,4/9/12,21:17,726.7,2,3.1,399.6,2,3.12,1016.3,12.1,90.36,10.847,33.871,728.9,400.9,719.2,395.5,323.7,722,397.1,324.9
CCE2_121W_34N,34.324,-120.816,4/10/12,0:17,712,2,3.1,399.8,2,2.95,1016.1,12.7,90.65,11.125,33.846,714.2,401,704.4,395.5,308.9,707.1,397,310.1
CCE2_121W_34N,34.324,-120.816,4/10/12,3:17,699.8,2,2.84,401.3,2,2.7,1015.9,12.5,90.65,10.583,33.808,701.8,402.3,692.3,396.9,295.4,695,398.4,296.6
