Mooring Name,Latitude,Longitude,Date,Time,xCO2  SW (wet) (umol/mol),QF,H2O (mmol/mol),xCO2  Air (wet) (umol/mol),QF,H2O (mmol/mol),Licor Atm Pressure  (hPa),Licor Temp (C),% O2,SST (C),Salinity,xCO2  SW (dry) (umol/mol),xCO2  Air (dry) (umol/mol),fCO2  SW (sat) uatm,fCO2  Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2
CCE2_121W_34N,34.309,-120.803,3/6/2011,3:17,378,2,1.57,396.7,2,1.43,1018.6,14.9,100.17,-999,-999,378.6,397.3,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,6:17,381.3,2,2.35,394.5,2,2.25,1018.3,13.4,99.99,-999,-999,382.2,395.4,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,9:17,391.9,2,2.34,394.6,2,2.25,1017.8,13.2,99.64,-999,-999,392.8,395.5,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,12:17,385.7,2,2.37,394.7,2,2.27,1017,13.2,99.56,-999,-999,386.6,395.6,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,15:17,388.1,2,2.36,394.8,2,2.26,1016.6,13.1,99.4,-999,-999,389,395.7,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,18:17,391.4,2,2.35,394.7,2,2.27,1017.2,13,99.24,-999,-999,392.3,395.6,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/6/2011,21:17,383.1,2,2.41,394.6,2,2.31,1015.3,13.2,99.43,-999,-999,384,395.5,-999,-999,-999,-999,-999,-999
CCE2_121W_34N,34.309,-120.803,3/7/2011,0:17,380.8,2,2.5,394.2,2,2.41,1013.9,13.6,99.7,12.587,33.181,381.8,395.1,375.2,388.4,-13.1,376.6,389.8,-13.2
CCE2_121W_34N,34.309,-120.803,3/7/2011,3:17,382.2,2,2.49,394.5,2,2.39,1014.2,13.5,99.8,12.48,33.228,383.1,395.4,376.7,388.8,-12.1,378.1,390.2,-12.1
CCE2_121W_34N,34.309,-120.803,3/7/2011,6:17,400,2,2.43,394.7,2,2.33,1014.9,13.3,99.38,12.2,33.41,401,395.7,394.6,389.4,5.2,396.1,390.9,5.2
CCE2_121W_34N,34.309,-120.803,3/7/2011,9:17,401.8,2,2.42,394.9,2,2.33,1015,13.1,99.07,12.207,33.408,402.8,395.8,396.5,389.5,6.9,397.9,391,7
CCE2_121W_34N,34.309,-120.803,3/7/2011,12:17,399.6,2,2.42,394.9,2,2.31,1014.6,13.1,98.93,12.219,33.417,400.6,395.8,394.1,389.4,4.7,395.6,390.9,4.7
CCE2_121W_34N,34.309,-120.803,3/7/2011,15:17,402.2,2,2.37,396.3,2,2.25,1016.1,13,99.11,12.192,33.399,403.2,397.2,397.3,391.4,5.9,398.8,392.8,6
CCE2_121W_34N,34.309,-120.803,3/7/2011,18:17,397.9,2,2.37,396.6,2,2.23,1018.5,12.8,100.07,12.205,33.372,398.8,397.5,393.9,392.6,1.3,395.4,394.1,1.3
CCE2_121W_34N,34.309,-120.803,3/7/2011,21:17,399.2,2,2.33,396.5,2,2.23,1018.3,12.7,99.37,12.223,33.369,400.1,397.4,395.1,392.4,2.7,396.6,393.9,2.7
CCE2_121W_34N,34.309,-120.803,3/8/2011,0:17,402.2,2,2.36,396.4,2,2.23,1018.6,12.7,99,12.175,33.362,403.1,397.3,398.2,392.5,5.8,399.7,394,5.8
CCE2_121W_34N,34.309,-120.803,3/8/2011,3:17,415.9,2,2.33,396.4,2,2.2,1019.1,12.7,98.54,12.026,33.402,416.9,397.3,412,392.7,19.4,413.6,394.2,19.4
CCE2_121W_34N,34.309,-120.803,3/8/2011,6:17,405.3,2,2.34,395.8,2,2.21,1020.6,12.5,98.23,11.952,33.42,406.2,396.7,402.1,392.7,9.4,403.7,394.2,9.4
CCE2_121W_34N,34.309,-120.803,3/8/2011,9:17,421.2,2,2.33,396.6,2,2.21,1020.5,12.4,97.82,11.845,33.42,422.2,397.5,418,393.5,24.5,419.6,395,24.6
CCE2_121W_34N,34.309,-120.803,3/8/2011,12:17,421.3,2,2.33,396.6,2,2.21,1020.9,12.5,97.32,11.837,33.408,422.3,397.5,418.2,393.7,24.6,419.8,395.1,24.7
CCE2_121W_34N,34.309,-120.803,3/8/2011,15:17,407.1,2,2.36,396.5,2,2.23,1022.1,12.6,96.9,11.844,33.398,408,397.4,404.6,394.1,10.5,406.1,395.6,10.6
CCE2_121W_34N,34.309,-120.803,3/8/2011,18:17,398.8,2,2.36,397.4,2,2.23,1023.8,12.8,96.61,11.864,33.395,399.7,398.3,397,395.6,1.4,398.5,397.1,1.4
CCE2_121W_34N,34.309,-120.803,3/8/2011,21:17,401.2,2,2.4,397.6,2,2.28,1022.4,12.8,96.47,11.964,33.395,402.1,398.5,398.8,395.2,3.6,400.3,396.7,3.6
CCE2_121W_34N,34.309,-120.803,3/9/2011,0:17,412.3,2,2.42,397,2,2.29,1021.8,12.9,96.39,11.942,33.398,413.3,397.9,409.6,394.4,15.2,411.1,395.9,15.2
CCE2_121W_34N,34.309,-120.803,3/9/2011,3:17,425.2,2,2.38,396,2,2.25,1022.3,12.9,96.39,11.662,33.455,426.2,396.9,422.7,393.7,29,424.3,395.2,29.2
CCE2_121W_34N,34.309,-120.803,3/9/2011,6:17,419.2,2,2.37,396.3,2,2.24,1022.1,12.7,95.92,11.685,33.432,420.1,397.2,416.7,393.9,22.8,418.3,395.4,22.9
CCE2_121W_34N,34.309,-120.803,3/9/2011,9:17,409.5,2,2.39,396.3,2,2.26,1021.8,12.7,95.74,11.75,33.414,410.4,397.2,406.9,393.7,13.1,408.4,395.2,13.2
CCE2_121W_34N,34.309,-120.803,3/9/2011,12:17,409.3,2,2.39,400.1,2,2.26,1021.2,12.8,95.95,11.732,33.415,410.3,401,406.5,397.3,9.2,408,398.8,9.2
CCE2_121W_34N,34.309,-120.803,3/9/2011,15:17,410.3,2,2.39,400.4,2,2.26,1022.1,12.7,97.18,11.748,33.413,411.3,401.3,407.8,398,9.8,409.3,399.5,9.9
CCE2_121W_34N,34.309,-120.803,3/9/2011,18:17,406.9,2,2.39,399.5,2,2.27,1023.2,13,97.67,11.833,33.41,407.9,400.4,404.9,397.4,7.5,406.4,399,7.5
CCE2_121W_34N,34.309,-120.803,3/9/2011,21:17,402.9,2,2.45,398,2,2.34,1021.8,13.1,97.73,11.958,33.412,403.9,399,400.3,395.4,4.9,401.8,396.9,4.9
CCE2_121W_34N,34.309,-120.803,3/10/2011,0:17,407.1,2,2.44,399,2,2.32,1021.1,13.2,97.17,12.024,33.404,408.1,399.9,404.2,396.1,8.1,405.7,397.6,8.2
CCE2_121W_34N,34.309,-120.803,3/10/2011,3:17,387.7,2,2.44,399.4,2,2.3,1021.1,13.2,97.11,12.086,33.38,388.7,400.3,384.9,396.4,-11.5,386.4,397.9,-11.6
CCE2_121W_34N,34.309,-120.803,3/10/2011,6:17,387.4,2,2.44,396.9,2,2.31,1021.5,13.1,97.07,12.049,33.369,388.4,397.8,384.8,394.1,-9.3,386.3,395.6,-9.4
CCE2_121W_34N,34.309,-120.803,3/10/2011,9:17,387.6,2,2.42,397.1,2,2.3,1021.7,13,97.39,11.96,33.369,388.6,398,385.1,394.4,-9.3,386.6,395.9,-9.4
CCE2_121W_34N,34.309,-120.803,3/10/2011,12:17,390,2,2.4,396.7,2,2.27,1021.4,12.9,98.03,11.907,33.37,390.9,397.6,387.3,393.9,-6.6,388.8,395.4,-6.6
CCE2_121W_34N,34.309,-120.803,3/10/2011,15:17,393.9,2,2.42,396.7,2,2.29,1022.1,12.8,98.31,11.927,33.367,394.9,397.6,391.5,394.2,-2.8,393,395.7,-2.8
CCE2_121W_34N,34.309,-120.803,3/10/2011,18:17,394.3,2,2.4,396.5,2,2.28,1023.1,13,97.82,12.025,33.365,395.3,397.4,392.2,394.4,-2.2,393.7,395.9,-2.2
CCE2_121W_34N,34.309,-120.803,3/10/2011,21:17,392.2,2,2.48,396.4,2,2.36,1022,13.1,97.89,12.19,33.363,393.2,397.4,389.7,393.8,-4.1,391.2,395.3,-4.2
CCE2_121W_34N,34.309,-120.803,3/11/2011,0:17,388.4,2,2.51,396.3,2,2.37,1020.6,13.2,98.6,12.25,33.363,389.4,397.3,385.4,393.2,-7.8,386.8,394.7,-7.8
CCE2_121W_34N,34.309,-120.803,3/11/2011,3:17,389.3,2,2.49,396.1,2,2.36,1020.6,13.3,98.67,12.224,33.368,390.3,397.1,386.2,393,-6.8,387.7,394.5,-6.8
CCE2_121W_34N,34.309,-120.803,3/11/2011,6:17,387.8,2,2.46,396,2,2.33,1021.1,13.3,98.5,12.222,33.373,388.7,396.9,384.9,393,-8.1,386.4,394.5,-8.1
CCE2_121W_34N,34.309,-120.803,3/11/2011,9:17,393.5,2,2.46,396.1,2,2.32,1020.3,13.2,98.78,12.107,33.382,394.5,397.1,390.4,392.9,-2.5,391.8,394.4,-2.5
CCE2_121W_34N,34.309,-120.803,3/11/2011,12:17,411,2,2.37,396.4,2,2.25,1019.5,12.9,98.95,11.786,33.402,412,397.3,407.5,392.9,14.6,409,394.4,14.6
CCE2_121W_34N,34.309,-120.803,3/11/2011,15:17,448.6,2,2.36,396.7,2,2.23,1019.7,12.6,97.18,11.478,33.445,449.6,397.6,444.9,393.5,51.5,446.6,395,51.7
CCE2_121W_34N,34.309,-120.803,3/11/2011,18:17,481.8,2,2.29,399.2,2,2.18,1020.7,12.4,98.32,11.016,33.553,482.9,400.1,478.4,396.4,82,480.3,397.9,82.3
CCE2_121W_34N,34.309,-120.803,3/11/2011,21:17,467.3,2,2.31,397.3,2,2.19,1020.1,12.3,99.23,11.17,33.53,468.4,398.2,463.7,394.2,69.5,465.5,395.7,69.8
CCE2_121W_34N,34.309,-120.803,3/12/2011,0:17,457.4,2,2.3,397.1,2,2.16,1019.1,12.3,98.73,11.306,33.493,458.5,398,453.4,393.6,59.8,455.2,395.1,60.1
CCE2_121W_34N,34.309,-120.803,3/12/2011,3:17,437.9,2,2.25,397.3,2,2.11,1019.1,12.2,99.61,11.291,33.485,438.9,398.2,434.1,393.8,40.3,435.7,395.3,40.4
CCE2_121W_34N,34.309,-120.803,3/12/2011,6:17,440.1,2,2.25,397.3,2,2.12,1019.8,12.1,99.51,11.392,33.476,441,398.1,436.5,394,42.5,438.2,395.5,42.6
CCE2_121W_34N,34.309,-120.803,3/12/2011,9:17,442.3,2,2.24,397.2,2,2.12,1019.9,12.1,99.57,11.281,33.499,443.3,398.1,438.8,394,44.8,440.5,395.6,45
CCE2_121W_34N,34.309,-120.803,3/12/2011,12:17,437.7,2,2.25,397.1,2,2.13,1019.3,12.1,99.01,11.453,33.474,438.7,397.9,433.9,393.6,40.3,435.5,395.1,40.4
CCE2_121W_34N,34.309,-120.803,3/12/2011,15:17,423.6,2,2.33,397,2,2.19,1020.4,12.3,99.24,11.667,33.433,424.6,397.8,420.4,393.9,26.5,422,395.4,26.6
CCE2_121W_34N,34.309,-120.803,3/12/2011,18:17,403.2,2,2.36,397.1,2,2.22,1021.7,12.6,99.81,11.847,33.407,404.1,398,400.6,394.5,6.1,402.1,396,6.1
CCE2_121W_34N,34.309,-120.803,3/12/2011,21:17,393.2,2,2.45,397,2,2.3,1020.6,12.8,99.89,12.126,33.381,394.2,397.9,390.2,393.8,-3.7,391.6,395.3,-3.7
CCE2_121W_34N,34.309,-120.803,3/13/2011,0:17,391.1,2,2.46,397,2,2.31,1019.9,12.9,99.94,12.097,33.382,392.1,397.9,387.8,393.5,-5.7,389.3,395,-5.7
CCE2_121W_34N,34.309,-120.803,3/13/2011,3:17,391.3,2,2.44,396.7,2,2.3,1020.4,12.9,99.91,12.053,33.388,392.3,397.6,388.2,393.5,-5.3,389.7,395,-5.3
CCE2_121W_34N,34.309,-120.803,3/13/2011,6:17,388.8,2,2.44,396.8,2,2.3,1021,12.9,99.84,12.065,33.388,389.7,397.7,385.9,393.8,-7.9,387.4,395.3,-7.9
CCE2_121W_34N,34.309,-120.803,3/13/2011,9:17,385.8,2,2.43,396.7,2,2.3,1020.7,12.9,99.93,12.067,33.387,386.8,397.6,382.9,393.6,-10.7,384.3,395.1,-10.8
CCE2_121W_34N,34.309,-120.803,3/13/2011,12:17,390.7,2,2.43,396.7,2,2.3,1021.2,12.9,99.91,11.93,33.404,391.7,397.6,388,393.9,-5.9,389.4,395.4,-5.9
CCE2_121W_34N,34.309,-120.803,3/13/2011,15:17,402.3,2,2.43,396.9,2,2.29,1023.4,12.7,99.92,11.575,33.462,403.3,397.8,400.5,395.1,5.4,402,396.6,5.4
CCE2_121W_34N,34.309,-120.803,3/13/2011,18:17,395.5,2,2.41,397.3,2,2.29,1024.6,13,99.58,11.966,33.412,396.4,398.2,394,395.7,-1.8,395.5,397.3,-1.8
CCE2_121W_34N,34.309,-120.803,3/13/2011,21:17,373.1,2,2.48,396.5,2,2.37,1023.3,13.2,99.67,12.099,33.408,374,397.5,371.2,394.5,-23.3,372.6,396,-23.4
CCE2_121W_34N,34.309,-120.803,3/14/2011,0:17,414.1,2,2.48,396.5,2,2.36,1023.5,13.2,99.93,11.596,33.509,415.2,397.4,412.3,394.7,17.6,413.9,396.2,17.7
CCE2_121W_34N,34.309,-120.803,3/14/2011,3:17,421.4,2,2.35,397.1,2,2.22,1024.5,12.9,99.91,11.201,33.561,422.4,397.9,420.1,395.7,24.3,421.7,397.2,24.4
CCE2_121W_34N,34.309,-120.803,3/14/2011,6:17,418.6,2,2.35,396.5,2,2.22,1025,12.7,99.68,11.592,33.506,419.6,397.4,417.3,395.2,22.1,418.9,396.7,22.2
CCE2_121W_34N,34.309,-120.803,3/14/2011,9:17,407.9,2,2.36,396.2,2,2.22,1024,12.7,99.82,11.301,33.522,408.8,397.1,406.3,394.6,11.7,407.9,396.1,11.7
CCE2_121W_34N,34.309,-120.803,3/14/2011,12:17,410.7,2,2.3,395.6,2,2.18,1023.1,12.7,99.85,11.346,33.518,411.6,396.5,408.7,393.7,15,410.3,395.2,15.1
CCE2_121W_34N,34.309,-120.803,3/14/2011,15:17,404.5,2,2.32,395.3,2,2.2,1024,12.7,99.93,11.365,33.523,405.4,396.1,402.9,393.7,9.2,404.5,395.2,9.3
CCE2_121W_34N,34.309,-120.803,3/14/2011,18:17,415.4,2,2.37,394.6,2,2.25,1024.3,12.8,99.86,11.475,33.526,416.4,395.5,413.9,393.2,20.7,415.5,394.7,20.8
CCE2_121W_34N,34.309,-120.803,3/14/2011,21:17,437.5,2,2.47,394.7,2,2.37,1023.7,13.1,98.16,11.862,33.478,438.5,395.6,435.5,392.9,42.6,437.2,394.4,42.8
CCE2_121W_34N,34.309,-120.803,3/15/2011,0:17,403.5,2,2.45,394.9,2,2.35,1022.9,13.4,99.88,11.861,33.488,404.5,395.9,401.4,392.8,8.6,402.9,394.3,8.6
CCE2_121W_34N,34.309,-120.803,3/15/2011,3:17,409.2,2,2.37,394.8,2,2.24,1023.1,13.1,99.89,11.619,33.512,410.2,395.7,407.2,392.7,14.5,408.8,394.2,14.5
CCE2_121W_34N,34.309,-120.803,3/15/2011,6:17,421.9,2,2.36,394.6,2,2.23,1023.5,12.8,99.84,11.558,33.514,422.9,395.5,420,392.8,27.2,421.6,394.3,27.3
CCE2_121W_34N,34.309,-120.803,3/15/2011,9:17,430.7,2,2.34,395,2,2.21,1022.3,12.7,99.64,11.618,33.491,431.7,395.9,428.2,392.7,35.5,429.9,394.2,35.7
CCE2_121W_34N,34.309,-120.803,3/15/2011,12:17,422.7,2,2.29,395.7,2,2.17,1021.5,12.5,99.87,11.315,33.534,423.6,396.6,420,393.2,26.8,421.6,394.7,26.9
CCE2_121W_34N,34.309,-120.803,3/15/2011,15:17,436.8,2,2.24,396.4,2,2.13,1021.5,12.2,99.86,10.858,33.594,437.7,397.3,434.1,394,40.1,435.8,395.5,40.3
CCE2_121W_34N,34.309,-120.803,3/15/2011,18:17,435.3,2,2.24,396.8,2,2.12,1021.5,11.9,99.9,10.612,33.673,436.2,397.6,432.7,394.4,38.3,434.4,395.9,38.4
CCE2_121W_34N,34.309,-120.803,3/15/2011,21:17,465.5,2,2.3,396.7,2,2.21,1020.2,12.1,99.58,10.947,33.634,466.6,397.5,462.1,393.7,68.4,463.9,395.2,68.6
CCE2_121W_34N,34.309,-120.803,3/16/2011,0:17,438.4,2,2.25,395.7,2,2.14,1020.4,12.3,99.92,10.825,33.726,439.4,396.5,435.3,392.8,42.5,437,394.3,42.6
CCE2_121W_34N,34.309,-120.803,3/16/2011,3:17,423,2,2.26,395.4,2,2.14,1021.1,12.3,99.97,10.746,33.726,424,396.2,420.4,392.8,27.5,422,394.4,27.7
CCE2_121W_34N,34.309,-120.803,3/16/2011,6:17,414.8,2,2.22,395.5,2,2.11,1021.2,12.3,99.96,10.691,33.724,415.7,396.3,412.2,393,19.2,413.8,394.5,19.3
CCE2_121W_34N,34.309,-120.803,3/16/2011,9:17,407.7,2,2.23,395.5,2,2.11,1020.6,12.2,99.96,10.688,33.723,408.6,396.4,404.9,392.8,12.1,406.4,394.3,12.1
CCE2_121W_34N,34.309,-120.803,3/16/2011,12:17,407.5,2,2.23,395.3,2,2.11,1020.1,12.2,99.93,10.638,33.734,408.4,396.2,404.5,392.4,12.1,406.1,393.9,12.1
CCE2_121W_34N,34.309,-120.803,3/16/2011,15:17,395.8,2,2.21,395.7,2,2.09,1021,12.2,99.93,10.73,33.702,396.7,396.6,393.3,393.2,0.1,394.8,394.7,0.2
CCE2_121W_34N,34.309,-120.803,3/16/2011,18:17,398.7,2,2.25,396.1,2,2.14,1022.3,12.3,99.98,10.814,33.699,399.6,396.9,396.7,394,2.7,398.2,395.5,2.7
CCE2_121W_34N,34.309,-120.803,3/16/2011,21:17,405.9,2,2.28,397.1,2,2.19,1020.7,12.3,100.01,10.976,33.701,406.8,398,403.1,394.3,8.8,404.7,395.8,8.8
CCE2_121W_34N,34.309,-120.803,3/17/2011,0:17,451,2,2.23,398.2,2,2.1,1019.4,12.1,99.57,10.708,33.714,452,399,447.3,394.9,52.4,449.1,396.5,52.6
CCE2_121W_34N,34.309,-120.803,3/17/2011,3:17,421.3,2,2.19,397.4,2,2.07,1019.6,11.8,99.91,10.779,33.707,422.2,398.2,418,394.2,23.8,419.6,395.7,23.9
CCE2_121W_34N,34.309,-120.803,3/17/2011,6:17,422.4,2,2.19,397.2,2,2.07,1020.7,11.8,99.98,10.707,33.716,423.4,398,419.6,394.5,25.1,421.2,396,25.2
CCE2_121W_34N,34.309,-120.803,3/17/2011,9:17,421.2,2,2.18,398.4,2,2.05,1020.1,11.7,99.94,10.772,33.727,422.1,399.2,418,395.4,22.6,419.6,396.9,22.7
CCE2_121W_34N,34.309,-120.803,3/17/2011,12:17,422.1,2,2.16,398.8,2,2.03,1019.8,11.7,99.97,10.774,33.727,423,399.6,418.9,395.7,23.2,420.5,397.2,23.3
CCE2_121W_34N,34.309,-120.803,3/17/2011,15:17,419.6,2,2.15,398.9,2,2.03,1021.6,11.6,99.98,10.756,33.729,420.5,399.7,417.1,396.5,20.7,418.7,398,20.7
CCE2_121W_34N,34.309,-120.803,3/17/2011,18:17,424,2,2.14,400,2,2.03,1022.8,11.8,100,10.773,33.727,425,400.8,422,398,24,423.6,399.6,24
CCE2_121W_34N,34.309,-120.803,3/17/2011,21:17,431.4,2,2.18,399.4,2,2.07,1021,11.8,99.95,10.825,33.728,432.4,400.2,428.6,396.7,31.9,430.2,398.3,32
CCE2_121W_34N,34.309,-120.803,3/18/2011,0:17,424,2,2.21,398.8,2,2.08,1020.3,11.9,99.99,10.902,33.73,425,399.6,420.9,395.8,25.1,422.5,397.4,25.2
CCE2_121W_34N,34.309,-120.803,3/18/2011,3:17,427.9,2,2.14,398.3,2,2.01,1020.9,11.7,99.94,10.685,33.679,428.8,399.1,425.1,395.6,29.5,426.7,397.1,29.6
CCE2_121W_34N,34.309,-120.803,3/18/2011,6:17,417.4,2,2.12,398.1,2,2,1022.5,11.6,99.98,10.751,33.685,418.2,398.9,415.2,396,19.2,416.8,397.6,19.3
CCE2_121W_34N,34.309,-120.803,3/18/2011,9:17,414.9,2,2.12,398.1,2,1.99,1022,11.6,100,10.743,33.728,415.8,398.9,412.6,395.9,16.7,414.2,397.4,16.8
CCE2_121W_34N,34.309,-120.803,3/18/2011,12:17,407.1,2,2.09,399.7,2,1.97,1021.1,11.6,99.98,10.749,33.731,407.9,400.4,404.5,397,7.4,406,398.5,7.5
CCE2_121W_34N,34.309,-120.803,3/18/2011,15:17,402.1,2,2.13,400.7,2,2,1021.9,11.3,100.05,10.736,33.731,402.9,401.5,399.8,398.3,1.5,401.3,399.9,1.5
CCE2_121W_34N,34.309,-120.803,3/18/2011,18:17,403.1,2,2.23,-999,4,2.1,1023.1,12,100.02,10.861,33.731,404,-999,401.3,-999,-999,402.8,-999,-999
CCE2_121W_34N,34.309,-120.803,3/18/2011,21:17,392.7,2,2.39,397.6,2,2.27,1021.3,12.9,100.01,11.198,33.713,393.7,398.5,390.2,395,-4.8,391.7,396.5,-4.8
CCE2_121W_34N,34.309,-120.803,3/19/2011,0:17,386.4,2,2.44,397.5,2,2.3,1019.4,13.6,99.98,10.973,33.732,387.3,398.4,383.3,394.3,-11,384.7,395.8,-11.1
CCE2_121W_34N,34.309,-120.803,3/19/2011,3:17,385.3,2,2.35,397.6,2,2.21,1018,13.1,100,10.988,33.72,386.2,398.5,381.7,393.8,-12.1,383.1,395.3,-12.1
CCE2_121W_34N,34.309,-120.803,3/19/2011,6:17,398.7,2,2.12,398.2,2,1.99,1019.3,12.1,100.03,10.972,33.716,399.6,399,395.4,394.8,0.5,396.9,396.3,0.5
CCE2_121W_34N,34.309,-120.803,3/19/2011,9:17,396.7,2,2.11,398.3,2,1.98,1019.1,11.6,100.02,11.024,33.718,397.6,399.1,393.3,394.8,-1.5,394.8,396.3,-1.5
CCE2_121W_34N,34.309,-120.803,3/19/2011,12:17,397.7,2,2.18,399,2,2.05,1017.9,11.7,100.04,10.902,33.727,398.6,399.8,393.9,395.1,-1.2,395.4,396.6,-1.2
CCE2_121W_34N,34.309,-120.803,3/19/2011,15:17,405.6,2,2.16,399.3,2,2.04,1017.9,11.7,100.01,10.781,33.681,406.5,400.2,401.7,395.5,6.3,403.3,397,6.3
CCE2_121W_34N,34.309,-120.803,3/19/2011,18:17,404.2,2,2.2,398.1,2,2.07,1017.7,11.9,99.98,10.845,33.733,405.1,398.9,400.2,394.2,6.1,401.7,395.7,6.1
CCE2_121W_34N,34.309,-120.803,3/19/2011,21:17,414.6,2,2.18,398.4,2,2.05,1015.9,12,100.01,10.724,33.729,415.5,399.3,409.9,393.8,16.1,411.5,395.3,16.1
CCE2_121W_34N,34.309,-120.803,3/20/2011,0:17,414.5,2,2.19,398.3,2,2.06,1013,11.8,100.02,10.875,33.618,415.4,399.2,408.5,392.5,16,410.1,394,16.1
CCE2_121W_34N,34.309,-120.803,3/20/2011,3:17,476.8,2,2.25,398.7,2,2.12,1010.8,12,99.61,10.738,33.611,477.8,399.6,468.9,392.1,76.8,470.7,393.6,77.1
CCE2_121W_34N,34.309,-120.803,3/20/2011,6:17,457.8,2,2.28,397.9,2,2.15,1007.6,12.1,98.38,11.229,33.464,458.8,398.8,448.7,390,58.7,450.4,391.4,58.9
CCE2_121W_34N,34.309,-120.803,3/20/2011,9:17,413,2,2.39,397.3,2,2.27,1004.8,12.7,99.96,11.444,33.46,414,398.2,403.7,388.2,15.4,405.2,389.7,15.5
CCE2_121W_34N,34.309,-120.803,3/20/2011,12:17,410.8,2,2.18,397.9,2,2.08,1003.4,12.5,100,11.253,33.305,411.7,398.8,400.9,388.3,12.6,402.4,389.7,12.6
CCE2_121W_34N,34.309,-120.803,3/20/2011,15:17,410.6,2,2.16,398.2,2,2.05,1003.5,11.8,100.03,10.795,33.178,411.5,399,400.9,388.7,12.1,402.4,390.2,12.2
CCE2_121W_34N,34.309,-120.803,3/20/2011,18:17,414.4,2,2.28,397.7,2,2.16,1004.2,11.8,99.99,11.057,33.418,415.4,398.6,404.8,388.4,16.4,406.3,389.9,16.4
CCE2_121W_34N,34.309,-120.803,3/20/2011,21:17,407.1,2,2.34,397.6,2,2.23,1002.5,12.2,100.03,11.509,33.437,408,398.5,396.9,387.6,9.3,398.4,389,9.4
CCE2_121W_34N,34.309,-120.803,3/21/2011,0:17,395,2,2.15,398.1,2,2.05,1002,12.2,100.06,11.722,33.361,395.9,398.9,384.8,387.7,-3,386.2,389.2,-3
CCE2_121W_34N,34.309,-120.803,3/21/2011,3:17,387.1,2,2.16,398.1,2,2.05,1002.4,11.9,100.08,11.827,33.208,388,398.9,377.2,387.8,-10.6,378.6,389.3,-10.7
CCE2_121W_34N,34.309,-120.803,3/21/2011,6:17,378.5,2,2.23,397.4,2,2.1,1004.5,11.8,100.07,11.828,33.226,379.4,398.2,369.6,388,-18.4,371,389.4,-18.4
CCE2_121W_34N,34.309,-120.803,3/21/2011,9:17,383.7,2,2.26,397.9,2,2.13,1006.2,11.7,100.03,11.501,33.15,384.6,398.8,375.4,389.3,-13.9,376.8,390.8,-13.9
CCE2_121W_34N,34.309,-120.803,3/21/2011,12:17,385.5,2,2.18,398.1,2,2.05,1007.3,11.4,100.03,11.487,33.079,386.3,398.9,377.6,389.8,-12.3,379,391.3,-12.3
CCE2_121W_34N,34.309,-120.803,3/21/2011,15:17,386.5,2,2.33,398.2,2,2.19,1010.4,11.5,100.05,11.421,33.205,387.4,399.1,379.8,391.3,-11.5,381.3,392.8,-11.5
CCE2_121W_34N,34.309,-120.803,3/21/2011,18:17,389.1,2,2.4,398.3,2,2.27,1013.9,12.1,100.04,11.597,33.301,390,399.2,383.7,392.7,-9,385.1,394.1,-9
CCE2_121W_34N,34.309,-120.803,3/21/2011,21:17,382.1,2,2.45,397.3,2,2.32,1014.9,12.4,100.03,12.014,33.23,383,398.2,377,392,-15,378.4,393.4,-15
CCE2_121W_34N,34.309,-120.803,3/22/2011,0:17,382.9,2,2.43,397.2,2,2.28,1015.4,12.8,100.09,12.299,33.217,383.8,398.1,377.9,392,-14.1,379.3,393.5,-14.1
CCE2_121W_34N,34.309,-120.803,3/22/2011,3:17,384.9,2,2.34,397.6,2,2.18,1017.1,12.8,100.05,12.071,33.236,385.8,398.4,380.6,393,-12.5,382,394.5,-12.5
CCE2_121W_34N,34.309,-120.803,3/22/2011,6:17,382.2,2,2.34,397.3,2,2.19,1018.8,12.6,100.06,12.159,33.203,383.1,398.1,378.5,393.3,-14.8,379.9,394.8,-14.9
CCE2_121W_34N,34.309,-120.803,3/22/2011,9:17,378.8,2,2.33,396.7,2,2.17,1019.5,12.5,100.07,12.307,33.22,379.7,397.6,375.3,393,-17.7,376.8,394.5,-17.7
CCE2_121W_34N,34.309,-120.803,3/22/2011,12:17,376.9,2,2.32,396.8,2,2.15,1019,12.5,100.04,12.303,33.211,377.8,397.7,373.3,392.9,-19.6,374.7,394.4,-19.7
CCE2_121W_34N,34.309,-120.803,3/22/2011,15:17,378.7,2,2.38,396.7,2,2.19,1020.8,12.4,100.04,12.283,33.213,379.6,397.6,375.7,393.6,-17.9,377.1,395.1,-17.9
CCE2_121W_34N,34.309,-120.803,3/22/2011,18:17,363.4,2,2.56,396.6,2,2.4,1020.9,13.2,100,12.658,33.151,364.3,397.6,360.5,393.4,-32.9,361.9,394.9,-33
CCE2_121W_34N,34.309,-120.803,3/22/2011,21:17,361.6,2,2.6,396.5,2,2.39,1019.9,13.7,100.01,13.379,33.057,362.5,397.4,358.2,392.6,-34.5,359.5,394.1,-34.6
